VAR1,VAR2,VAR3,VAR4,VAR5,VAR6
營業額,452,綜合商品批發業,9209,37170114,千元
營業額,452,綜合商品批發業,9210,37777548,千元
營業額,452,綜合商品批發業,9211,36878397,千元
營業額,452,綜合商品批發業,9212,42089520,千元
營業額,452,綜合商品批發業,93,501522786,千元
營業額,452,綜合商品批發業,9301,37951894,千元
營業額,452,綜合商品批發業,9302,41062944,千元
營業額,452,綜合商品批發業,9303,43128412,千元
營業額,452,綜合商品批發業,9304,40582393,千元
營業額,452,綜合商品批發業,9305,41028732,千元
營業額,452,綜合商品批發業,9306,41746617,千元
營業額,452,綜合商品批發業,9307,43817320,千元
營業額,452,綜合商品批發業,9308,43085464,千元
營業額,452,綜合商品批發業,9309,42802555,千元
營業額,452,綜合商品批發業,9310,42438041,千元
營業額,452,綜合商品批發業,9311,41888869,千元
營業額,452,綜合商品批發業,9312,41989545,千元
營業額,452,綜合商品批發業,94,528655945,千元
營業額,452,綜合商品批發業,9401,44433665,千元
營業額,452,綜合商品批發業,9402,36339136,千元
營業額,452,綜合商品批發業,9403,44104525,千元
營業額,452,綜合商品批發業,9404,41705428,千元
營業額,452,綜合商品批發業,9405,44224502,千元
營業額,452,綜合商品批發業,9406,44126341,千元
營業額,452,綜合商品批發業,9407,45328905,千元
營業額,452,綜合商品批發業,9408,46972088,千元
營業額,452,綜合商品批發業,9409,45374633,千元
營業額,452,綜合商品批發業,9410,44937326,千元
營業額,452,綜合商品批發業,9411,45364131,千元
營業額,452,綜合商品批發業,9412,45745265,千元
營業額,452,綜合商品批發業,95,571483952,千元
營業額,452,綜合商品批發業,9501,45842250,千元
營業額,452,綜合商品批發業,9502,41340035,千元
營業額,452,綜合商品批發業,9503,48016413,千元
營業額,452,綜合商品批發業,9504,46993183,千元
營業額,452,綜合商品批發業,9505,47692442,千元
營業額,452,綜合商品批發業,9506,47331319,千元
營業額,452,綜合商品批發業,9507,49483474,千元
營業額,452,綜合商品批發業,9508,51186201,千元
營業額,452,綜合商品批發業,9509,49356479,千元
營業額,452,綜合商品批發業,9510,48436928,千元
營業額,452,綜合商品批發業,9511,47913622,千元
營業額,452,綜合商品批發業,9512,47891606,千元
營業額,452,綜合商品批發業,96,541637909,千元
營業額,452,綜合商品批發業,9601,45521734,千元
營業額,452,綜合商品批發業,9602,41267273,千元
營業額,452,綜合商品批發業,9603,44515477,千元
營業額,452,綜合商品批發業,9604,44748292,千元
營業額,452,綜合商品批發業,9605,46385734,千元
營業額,452,綜合商品批發業,9606,45798682,千元
營業額,452,綜合商品批發業,9607,46516805,千元
營業額,452,綜合商品批發業,9608,47190335,千元
營業額,452,綜合商品批發業,9609,43418782,千元
營業額,452,綜合商品批發業,9610,46611800,千元
營業額,452,綜合商品批發業,9611,44477237,千元
營業額,452,綜合商品批發業,9612,45185758,千元
營業額,452,綜合商品批發業,97,498817909,千元
營業額,452,綜合商品批發業,9701,44760328,千元
營業額,452,綜合商品批發業,9702,40084513,千元
營業額,452,綜合商品批發業,9703,42543297,千元
營業額,452,綜合商品批發業,9704,43689839,千元
營業額,452,綜合商品批發業,9705,44341226,千元
營業額,452,綜合商品批發業,9706,44452035,千元
營業額,452,綜合商品批發業,9707,45439614,千元
營業額,452,綜合商品批發業,9708,44953910,千元
營業額,452,綜合商品批發業,9709,41731883,千元
營業額,452,綜合商品批發業,9710,39709390,千元
營業額,452,綜合商品批發業,9711,34334418,千元
營業額,452,綜合商品批發業,9712,32777456,千元
營業額,452,綜合商品批發業,98,381091657,千元
營業額,452,綜合商品批發業,9801,29397588,千元
營業額,452,綜合商品批發業,9802,27936058,千元
營業額,452,綜合商品批發業,9803,30390129,千元
營業額,452,綜合商品批發業,9804,30398851,千元
營業額,452,綜合商品批發業,9805,30238406,千元
營業額,452,綜合商品批發業,9806,30558329,千元
營業額,452,綜合商品批發業,9807,33004432,千元
營業額,452,綜合商品批發業,9808,34485901,千元
營業額,452,綜合商品批發業,9809,34462244,千元
營業額,452,綜合商品批發業,9810,33881107,千元
營業額,452,綜合商品批發業,9811,33111295,千元
營業額,452,綜合商品批發業,9812,33227317,千元
營業額,452,綜合商品批發業,99,395282157,千元
營業額,452,綜合商品批發業,9901,33242081,千元
營業額,452,綜合商品批發業,9902,29584356,千元
營業額,452,綜合商品批發業,9903,32788739,千元
營業額,452,綜合商品批發業,9904,32717915,千元
營業額,452,綜合商品批發業,9905,32556910,千元
營業額,452,綜合商品批發業,9906,32138326,千元
營業額,452,綜合商品批發業,9907,35514619,千元
營業額,452,綜合商品批發業,9908,33829869,千元
營業額,452,綜合商品批發業,9909,33853483,千元
營業額,452,綜合商品批發業,9910,33706659,千元
營業額,452,綜合商品批發業,9911,32817276,千元
營業額,452,綜合商品批發業,9912,32531924,千元
營業額,452,綜合商品批發業,100,382585072,千元
營業額,452,綜合商品批發業,10001,32474856,千元
營業額,452,綜合商品批發業,10002,28890486,千元
營業額,452,綜合商品批發業,10003,32537181,千元
營業額,452,綜合商品批發業,10004,31143594,千元
營業額,452,綜合商品批發業,10005,31137797,千元
營業額,452,綜合商品批發業,10006,30780170,千元
營業額,452,綜合商品批發業,10007,33175391,千元
營業額,452,綜合商品批發業,10008,33172834,千元
營業額,452,綜合商品批發業,10009,32230692,千元
營業額,452,綜合商品批發業,10010,32774724,千元
營業額,452,綜合商品批發業,10011,31821135,千元
營業額,452,綜合商品批發業,10012,32446212,千元
營業額,452,綜合商品批發業,101,355475325,千元
營業額,452,綜合商品批發業,10101,29307461,千元
營業額,452,綜合商品批發業,10102,28152986,千元
營業額,452,綜合商品批發業,10103,29285947,千元
營業額,452,綜合商品批發業,10104,28810624,千元
營業額,452,綜合商品批發業,10105,30519377,千元
營業額,452,綜合商品批發業,10106,29680579,千元
營業額,452,綜合商品批發業,10107,30938803,千元
營業額,452,綜合商品批發業,10108,30875818,千元
營業額,452,綜合商品批發業,10109,29469516,千元
營業額,452,綜合商品批發業,10110,31269326,千元
營業額,452,綜合商品批發業,10111,28215080,千元
營業額,452,綜合商品批發業,10112,28949808,千元
營業額,452,綜合商品批發業,102,335416677,千元
營業額,452,綜合商品批發業,10201,28085301,千元
營業額,452,綜合商品批發業,10202,23438322,千元
營業額,452,綜合商品批發業,10203,27636167,千元
營業額,452,綜合商品批發業,10204,27667191,千元
營業額,452,綜合商品批發業,10205,28566172,千元
營業額,452,綜合商品批發業,10206,27682672,千元
營業額,452,綜合商品批發業,10207,29669750,千元
營業額,452,綜合商品批發業,10208,29311636,千元
營業額,452,綜合商品批發業,10209,27804587,千元
營業額,452,綜合商品批發業,10210,29160874,千元
營業額,452,綜合商品批發業,10211,28288386,千元
營業額,452,綜合商品批發業,10212,28105619,千元
營業額,452,綜合商品批發業,103,307539548,千元
營業額,452,綜合商品批發業,10301,27761533,千元
營業額,452,綜合商品批發業,10302,22337101,千元
營業額,452,綜合商品批發業,10303,24284785,千元
營業額,452,綜合商品批發業,10304,25603449,千元
營業額,452,綜合商品批發業,10305,25650709,千元
營業額,452,綜合商品批發業,10306,25941035,千元
營業額,452,綜合商品批發業,10307,27492861,千元
營業額,452,綜合商品批發業,10308,26064675,千元
營業額,452,綜合商品批發業,10309,25607600,千元
營業額,452,綜合商品批發業,10310,25690836,千元
營業額,452,綜合商品批發業,10311,24293357,千元
營業額,452,綜合商品批發業,10312,26811607,千元
營業額,452,綜合商品批發業,104,271298832,千元
營業額,452,綜合商品批發業,10401,24881531,千元
營業額,452,綜合商品批發業,10402,20660228,千元
營業額,452,綜合商品批發業,10403,22126850,千元
營業額,452,綜合商品批發業,10404,21988268,千元
營業額,452,綜合商品批發業,10405,22262333,千元
營業額,452,綜合商品批發業,10406,23127654,千元
營業額,452,綜合商品批發業,10407,24179332,千元
營業額,452,綜合商品批發業,10408,24098508,千元
營業額,452,綜合商品批發業,10409,22352979,千元
營業額,452,綜合商品批發業,10410,22239829,千元
營業額,452,綜合商品批發業,10411,21179480,千元
營業額,452,綜合商品批發業,10412,22201840,千元
營業額,452,綜合商品批發業,105,246515202,千元
營業額,452,綜合商品批發業,10501,21694413,千元
營業額,452,綜合商品批發業,10502,17867305,千元
營業額,452,綜合商品批發業,10503,20449574,千元
營業額,452,綜合商品批發業,10504,18781364,千元
營業額,452,綜合商品批發業,10505,20241013,千元
營業額,452,綜合商品批發業,10506,20778766,千元
營業額,452,綜合商品批發業,10507,21179056,千元
營業額,452,綜合商品批發業,10508,22179508,千元
營業額,452,綜合商品批發業,10509,20435974,千元
營業額,452,綜合商品批發業,10510,20590262,千元
營業額,452,綜合商品批發業,10511,20460585,千元
營業額,452,綜合商品批發業,10512,21857382,千元
營業額,452,綜合商品批發業,106,260125077,千元
營業額,452,綜合商品批發業,10601,22923510,千元
營業額,452,綜合商品批發業,10602,18199852,千元
營業額,452,綜合商品批發業,10603,23002775,千元
營業額,452,綜合商品批發業,10604,19306170,千元
營業額,452,綜合商品批發業,10605,22047986,千元
營業額,452,綜合商品批發業,10606,22152725,千元
營業額,452,綜合商品批發業,10607,21687948,千元
營業額,452,綜合商品批發業,10608,23042862,千元
營業額,452,綜合商品批發業,10609,21921283,千元
營業額,452,綜合商品批發業,10610,20995313,千元
營業額,452,綜合商品批發業,10611,21917093,千元
營業額,452,綜合商品批發業,10612,22927560,千元
營業額,452,綜合商品批發業,107,279259136,千元
營業額,452,綜合商品批發業,10701,23982385,千元
營業額,452,綜合商品批發業,10702,19208694,千元
營業額,452,綜合商品批發業,10703,22156284,千元
營業額,452,綜合商品批發業,10704,20396021,千元
營業額,452,綜合商品批發業,10705,24405796,千元
營業額,452,綜合商品批發業,10706,23391562,千元
營業額,452,綜合商品批發業,10707,24820746,千元
營業額,452,綜合商品批發業,10708,24879929,千元
營業額,452,綜合商品批發業,10709,24062866,千元
營業額,452,綜合商品批發業,10710,25559645,千元
營業額,452,綜合商品批發業,10711,22624702,千元
營業額,452,綜合商品批發業,10712,23770506,千元
營業額,452,綜合商品批發業,108,270516967,千元
營業額,452,綜合商品批發業,10801,26207808,千元
營業額,452,綜合商品批發業,10802,18466714,千元
營業額,452,綜合商品批發業,10803,21860730,千元
營業額,452,綜合商品批發業,10804,21520818,千元
營業額,452,綜合商品批發業,10805,22926693,千元
營業額,452,綜合商品批發業,10806,22265641,千元
營業額,452,綜合商品批發業,10807,24023580,千元
營業額,452,綜合商品批發業,10808,23046949,千元
營業額,452,綜合商品批發業,10809,22281560,千元
營業額,452,綜合商品批發業,10810,22739736,千元
營業額,452,綜合商品批發業,10811,21368030,千元
營業額,452,綜合商品批發業,10812,23808708,千元
營業額,452,綜合商品批發業,10901,22418375,千元
營業額,452,綜合商品批發業,10902,20474523,千元
營業額,452,綜合商品批發業,10903,22199686,千元
營業額,452,綜合商品批發業,10904,22072704,千元
營業額,453,農產原料及活動物批發業,88,61010673,千元
營業額,453,農產原料及活動物批發業,8801,4773980,千元
營業額,453,農產原料及活動物批發業,8802,4834149,千元
營業額,453,農產原料及活動物批發業,8803,4927638,千元
營業額,453,農產原料及活動物批發業,8804,5062733,千元
營業額,453,農產原料及活動物批發業,8805,5010347,千元
營業額,453,農產原料及活動物批發業,8806,5056722,千元
營業額,453,農產原料及活動物批發業,8807,5141951,千元
營業額,453,農產原料及活動物批發業,8808,5157525,千元
營業額,453,農產原料及活動物批發業,8809,5210199,千元
營業額,453,農產原料及活動物批發業,8810,5123849,千元
營業額,453,農產原料及活動物批發業,8811,5240640,千元
營業額,453,農產原料及活動物批發業,8812,5470940,千元
營業額,453,農產原料及活動物批發業,89,69706993,千元
營業額,453,農產原料及活動物批發業,8901,5537037,千元
營業額,453,農產原料及活動物批發業,8902,5277032,千元
營業額,453,農產原料及活動物批發業,8903,5512987,千元
營業額,453,農產原料及活動物批發業,8904,5624560,千元
營業額,453,農產原料及活動物批發業,8905,5745740,千元
營業額,453,農產原料及活動物批發業,8906,5741503,千元
營業額,453,農產原料及活動物批發業,8907,6128069,千元
營業額,453,農產原料及活動物批發業,8908,6032408,千元
營業額,453,農產原料及活動物批發業,8909,6026975,千元
營業額,453,農產原料及活動物批發業,8910,5932311,千元
營業額,453,農產原料及活動物批發業,8911,6065826,千元
營業額,453,農產原料及活動物批發業,8912,6082545,千元
